Year,UNIT_MEASURE,SERIES,Regions,Value
2014,thousand of tenge,State-owned enterprises and organizations,Nur-Sultan city,236923971.0
2015,thousand of tenge,State-owned enterprises and organizations,Nur-Sultan city,219770225.0
2016,thousand of tenge,State-owned enterprises and organizations,Nur-Sultan city,198683876.0
2017,thousand of tenge,State-owned enterprises and organizations,Nur-Sultan city,220265254.0
2018,thousand of tenge,State-owned enterprises and organizations,Nur-Sultan city,196351896.0
2010,thousand of tenge,State-owned enterprises and organizations,Almaty city,133407670.0
2011,thousand of tenge,State-owned enterprises and organizations,Almaty city,127619205.0
2012,thousand of tenge,State-owned enterprises and organizations,Almaty city,128712886.0
2013,thousand of tenge,State-owned enterprises and organizations,Almaty city,99830961.0
2014,thousand of tenge,State-owned enterprises and organizations,Almaty city,152784102.0
2015,thousand of tenge,State-owned enterprises and organizations,Almaty city,185766868.0
2016,thousand of tenge,State-owned enterprises and organizations,Almaty city,130791479.0
2017,thousand of tenge,State-owned enterprises and organizations,Almaty city,132603878.0
2018,thousand of tenge,State-owned enterprises and organizations,Almaty city,148406671.0
2018,thousand of tenge,State-owned enterprises and organizations,Shymkent city,47161732.0
2010,thousand of tenge,Private companies and organizations,,2239305596.0
2011,thousand of tenge,Private companies and organizations,,2640408294.0
2012,thousand of tenge,Private companies and organizations,,3162532809.0
2013,thousand of tenge,Private companies and organizations,,3957235239.0
2014,thousand of tenge,Private companies and organizations,,4202318716.0
2015,thousand of tenge,Private companies and organizations,,4542902222.0
2016,thousand of tenge,Private companies and organizations,,5022388674.0
2017,thousand of tenge,Private companies and organizations,,6212525241.0
2018,thousand of tenge,Private companies and organizations,,8270308594.0
2010,thousand of tenge,Private companies and organizations,Akmola,53701346.0
2011,thousand of tenge,Private companies and organizations,Akmola,57521256.0
2012,thousand of tenge,Private companies and organizations,Akmola,76923896.0
2013,thousand of tenge,Private companies and organizations,Akmola,89235091.0
2014,thousand of tenge,Private companies and organizations,Akmola,133929294.0
2015,thousand of tenge,Private companies and organizations,Akmola,154754041.0
2016,thousand of tenge,Private companies and organizations,Akmola,179188618.0
2017,thousand of tenge,Private companies and organizations,Akmola,171193713.0
2018,thousand of tenge,Private companies and organizations,Akmola,206553712.0
2010,thousand of tenge,Private companies and organizations,Aktobe,248742874.0
2011,thousand of tenge,Private companies and organizations,Aktobe,254536558.0
2012,thousand of tenge,Private companies and organizations,Aktobe,292704669.0
2013,thousand of tenge,Private companies and organizations,Aktobe,426694718.0
2014,thousand of tenge,Private companies and organizations,Aktobe,407375114.0
2015,thousand of tenge,Private companies and organizations,Aktobe,275098829.0
2016,thousand of tenge,Private companies and organizations,Aktobe,313672630.0
2017,thousand of tenge,Private companies and organizations,Aktobe,337384643.0
2018,thousand of tenge,Private companies and organizations,Aktobe,389155733.0
2010,thousand of tenge,Private companies and organizations,Almaty,202961052.0
2011,thousand of tenge,Private companies and organizations,Almaty,306036230.0
2012,thousand of tenge,Private companies and organizations,Almaty,278548419.0
2013,thousand of tenge,Private companies and organizations,Almaty,319843453.0
2014,thousand of tenge,Private companies and organizations,Almaty,309317088.0
2015,thousand of tenge,Private companies and organizations,Almaty,358513610.0
2016,thousand of tenge,Private companies and organizations,Almaty,340194879.0
2017,thousand of tenge,Private companies and organizations,Almaty,340412056.0
2018,thousand of tenge,Private companies and organizations,Almaty,381146508.0
2010,thousand of tenge,Private companies and organizations,Atyrau,200774488.0
2011,thousand of tenge,Private companies and organizations,Atyrau,253501423.0
2012,thousand of tenge,Private companies and organizations,Atyrau,476676778.0
2013,thousand of tenge,Private companies and organizations,Atyrau,601055653.0
2014,thousand of tenge,Private companies and organizations,Atyrau,833570163.0
2015,thousand of tenge,Private companies and organizations,Atyrau,1028509285.0
2016,thousand of tenge,Private companies and organizations,Atyrau,1452732822.0
2017,thousand of tenge,Private companies and organizations,Atyrau,2276455829.0
2018,thousand of tenge,Private companies and organizations,Atyrau,3417445712.0
2010,thousand of tenge,Private companies and organizations,Batys Kazakhstan,62521146.0
2011,thousand of tenge,Private companies and organizations,Batys Kazakhstan,51552814.0
2012,thousand of tenge,Private companies and organizations,Batys Kazakhstan,73187501.0
2013,thousand of tenge,Private companies and organizations,Batys Kazakhstan,79942349.0
2014,thousand of tenge,Private companies and organizations,Batys Kazakhstan,97520629.0
2015,thousand of tenge,Private companies and organizations,Batys Kazakhstan,155057641.0
2016,thousand of tenge,Private companies and organizations,Batys Kazakhstan,79802640.0
2017,thousand of tenge,Private companies and organizations,Batys Kazakhstan,79412664.0
2018,thousand of tenge,Private companies and organizations,Batys Kazakhstan,117096705.0
2010,thousand of tenge,Private companies and organizations,Zhambyl,101455224.0
2011,thousand of tenge,Private companies and organizations,Zhambyl,46563964.0
2012,thousand of tenge,Private companies and organizations,Zhambyl,43299347.0
2013,thousand of tenge,Private companies and organizations,Zhambyl,161051801.0
2014,thousand of tenge,Private companies and organizations,Zhambyl,132040337.0
2015,thousand of tenge,Private companies and organizations,Zhambyl,134758577.0
2016,thousand of tenge,Private companies and organizations,Zhambyl,140214230.0
2017,thousand of tenge,Private companies and organizations,Zhambyl,151302800.0
2018,thousand of tenge,Private companies and organizations,Zhambyl,184089384.0
2010,thousand of tenge,Private companies and organizations,Karagandy,113466553.0
2011,thousand of tenge,Private companies and organizations,Karagandy,123923223.0
2012,thousand of tenge,Private companies and organizations,Karagandy,172792742.0
2013,thousand of tenge,Private companies and organizations,Karagandy,264522600.0
2014,thousand of tenge,Private companies and organizations,Karagandy,256500473.0
2015,thousand of tenge,Private companies and organizations,Karagandy,221288181.0
2016,thousand of tenge,Private companies and organizations,Karagandy,193907053.0
2017,thousand of tenge,Private companies and organizations,Karagandy,213412694.0
2018,thousand of tenge,Private companies and organizations,Karagandy,265120468.0
2010,thousand of tenge,Private companies and organizations,Kostanay,89361565.0
2011,thousand of tenge,Private companies and organizations,Kostanay,114601877.0
2012,thousand of tenge,Private companies and organizations,Kostanay,126652516.0
2013,thousand of tenge,Private companies and organizations,Kostanay,135058484.0
2014,thousand of tenge,Private companies and organizations,Kostanay,141177782.0
2015,thousand of tenge,Private companies and organizations,Kostanay,133747224.0
2016,thousand of tenge,Private companies and organizations,Kostanay,143230986.0
2017,thousand of tenge,Private companies and organizations,Kostanay,147902322.0
2018,thousand of tenge,Private companies and organizations,Kostanay,175883031.0
2010,thousand of tenge,Private companies and organizations,Kyzylorda,130762672.0
2011,thousand of tenge,Private companies and organizations,Kyzylorda,93716685.0
2012,thousand of tenge,Private companies and organizations,Kyzylorda,143023117.0
2013,thousand of tenge,Private companies and organizations,Kyzylorda,234719456.0
2014,thousand of tenge,Private companies and organizations,Kyzylorda,129940156.0
2015,thousand of tenge,Private companies and organizations,Kyzylorda,158414104.0
2016,thousand of tenge,Private companies and organizations,Kyzylorda,121290310.0
2017,thousand of tenge,Private companies and organizations,Kyzylorda,160405376.0
2018,thousand of tenge,Private companies and organizations,Kyzylorda,207592214.0
2010,thousand of tenge,Private companies and organizations,Mangistau,213959933.0
2011,thousand of tenge,Private companies and organizations,Mangistau,231233479.0
2012,thousand of tenge,Private companies and organizations,Mangistau,247607366.0
2013,thousand of tenge,Private companies and organizations,Mangistau,277293045.0
2014,thousand of tenge,Private companies and organizations,Mangistau,327228907.0
2015,thousand of tenge,Private companies and organizations,Mangistau,298572009.0
2016,thousand of tenge,Private companies and organizations,Mangistau,293445593.0
2017,thousand of tenge,Private companies and organizations,Mangistau,338783270.0
2018,thousand of tenge,Private companies and organizations,Mangistau,415888024.0
2010,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,157757047.0
2011,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,158968661.0
2012,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,163946146.0
2013,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,278992468.0
2014,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,280635168.0
2015,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,281788151.0
2016,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,203715656.0
2017,thousand of tenge,Private companies and organizations,Ontustik Kazakhstan,277749978.0
2010,thousand of tenge,Private companies and organizations,Pavlodar,138498740.0
2011,thousand of tenge,Private companies and organizations,Pavlodar,144249501.0
2012,thousand of tenge,Private companies and organizations,Pavlodar,167224275.0
2013,thousand of tenge,Private companies and organizations,Pavlodar,173458876.0
2014,thousand of tenge,Private companies and organizations,Pavlodar,221224498.0
2015,thousand of tenge,Private companies and organizations,Pavlodar,243058911.0
2016,thousand of tenge,Private companies and organizations,Pavlodar,256076420.0
2017,thousand of tenge,Private companies and organizations,Pavlodar,355596349.0
2018,thousand of tenge,Private companies and organizations,Pavlodar,294764641.0
2010,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,33326255.0
2011,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,48817284.0
2012,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,68713195.0
2013,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,77874967.0
2014,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,93300654.0
2015,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,122028401.0
2016,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,135740603.0
2017,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,151055887.0
2018,thousand of tenge,Private companies and organizations,Soltustik Kazakhstan,155900300.0
2018,thousand of tenge,Private companies and organizations,Turkistan,166364874.0
2010,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,91483979.0
2011,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,148927182.0
2012,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,165104319.0
2013,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,201222900.0
2014,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,190765886.0
2015,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,172029711.0
2016,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,155341765.0
2017,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,221341728.0
2018,thousand of tenge,Private companies and organizations,Shygys Kazakhstan,242988628.0
2010,thousand of tenge,Private companies and organizations,Nur-Sultan city,179046694.0
2011,thousand of tenge,Private companies and organizations,Nur-Sultan city,362927597.0
2012,thousand of tenge,Private companies and organizations,Nur-Sultan city,401638616.0
2013,thousand of tenge,Private companies and organizations,Nur-Sultan city,315620454.0
2014,thousand of tenge,Private companies and organizations,Nur-Sultan city,347511021.0
2015,thousand of tenge,Private companies and organizations,Nur-Sultan city,513581780.0
2016,thousand of tenge,Private companies and organizations,Nur-Sultan city,623145859.0
2017,thousand of tenge,Private companies and organizations,Nur-Sultan city,545796587.0
2018,thousand of tenge,Private companies and organizations,Nur-Sultan city,620253444.0
2010,thousand of tenge,Private companies and organizations,Almaty city,221486028.0
2011,thousand of tenge,Private companies and organizations,Almaty city,243330560.0
2012,thousand of tenge,Private companies and organizations,Almaty city,264489907.0
2013,thousand of tenge,Private companies and organizations,Almaty city,320648924.0
2014,thousand of tenge,Private companies and organizations,Almaty city,300281546.0
2015,thousand of tenge,Private companies and organizations,Almaty city,291701767.0
2016,thousand of tenge,Private companies and organizations,Almaty city,390688610.0
2017,thousand of tenge,Private companies and organizations,Almaty city,444319345.0
2018,thousand of tenge,Private companies and organizations,Almaty city,495140973.0
2018,thousand of tenge,Private companies and organizations,Shymkent city,534924243.0
2010,thousand of tenge,Companies and organizations owned by foreigners,,1377448179.0
2011,thousand of tenge,Companies and organizations owned by foreigners,,1301596792.0
2012,thousand of tenge,Companies and organizations owned by foreigners,,1132230712.0
2013,thousand of tenge,Companies and organizations owned by foreigners,,1035890541.0
2014,thousand of tenge,Companies and organizations owned by foreigners,,1122439988.0
2015,thousand of tenge,Companies and organizations owned by foreigners,,1419240796.0
2016,thousand of tenge,Companies and organizations owned by foreigners,,1641656897.0
2017,thousand of tenge,Companies and organizations owned by foreigners,,1238127054.0
2018,thousand of tenge,Companies and organizations owned by foreigners,,1562790936.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Akmola,5865857.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Akmola,7532384.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Akmola,7058813.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Akmola,5254504.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Akmola,5247022.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Akmola,8116247.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Akmola,11543868.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Akmola,26844506.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Akmola,25039849.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,56720027.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,69078802.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,72262286.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,29557065.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,43668468.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,42668988.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,22975818.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,21481935.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Aktobe,43441612.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Almaty,13663644.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Almaty,7836056.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Almaty,13454282.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Almaty,13749695.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Almaty,16274363.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Almaty,12499725.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Almaty,25251112.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Almaty,48721092.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Almaty,63409022.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,836323392.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,772892424.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,508085982.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,400723906.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,251650840.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,415003074.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,546174230.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,135890390.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Atyrau,223973796.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,142611910.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,83180609.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,68589643.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,90047981.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,130945794.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,181597518.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,300607048.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,283611660.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Batys Kazakhstan,287077343.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,1673955.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,3036140.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,13673348.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,9388787.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,16331263.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,15150278.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,36857899.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,18661508.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Zhambyl,27044501.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,65683196.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,88889603.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,107333700.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,102948485.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,112254039.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,94116976.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,94223145.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,89716426.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Karagandy,168727302.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,4053809.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,5100211.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,5208528.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,18428042.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,8582291.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,7872163.0
